
========================================================================================
                                    DATA ALCHEMIST  
                             🐥 ANALYSIS REPORT (TEXT MODE)
========================================================================================
📅 Date: 2026-07-07
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.concentrate_pb
    - IQR (distance between 25 and 75): 3.984
    - Total of Outliers: 1799
    - Percent: 10.67
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.concentrate_sol
    - IQR (distance between 25 and 75): 6.27
    - Total of Outliers: 1
    - Percent: 0.006
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.output.concentrate_au
    - IQR (distance between 25 and 75): 5.38
    - Total of Outliers: 2240
    - Percent: 13.286
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.tail_ag
    - IQR (distance between 25 and 75): 5.027
    - Total of Outliers: 1871
    - Percent: 11.097
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.tail_pb
    - IQR (distance between 25 and 75): 2.029
    - Total of Outliers: 226
    - Percent: 1.34
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.output.tail_sol
    - IQR (distance between 25 and 75): 3.198
    - Total of Outliers: 1636
    - Percent: 9.703
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.output.tail_au
    - IQR (distance between 25 and 75): 1.803
    - Total of Outliers: 724
    - Percent: 4.294
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 primary_cleaner.state.floatbank8_a_air
    - IQR (distance between 25 and 75): 195.41
    - Total of Outliers: 1308
    - Percent: 7.758
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.state.floatbank8_a_level
    - IQR (distance between 25 and 75): 1.002
    - Total of Outliers: 3585
    - Percent: 21.263
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_b_air
    - IQR (distance between 25 and 75): 197.038
    - Total of Outliers: 1305
    - Percent: 7.74
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.state.floatbank8_b_level
    - IQR (distance between 25 and 75): 1.055
    - Total of Outliers: 3794
    - Percent: 22.503
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_c_air
    - IQR (distance between 25 and 75): 199.537
    - Total of Outliers: 1324
    - Percent: 7.853
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.state.floatbank8_c_level
    - IQR (distance between 25 and 75): 1.958
    - Total of Outliers: 4678
    - Percent: 27.746
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_d_air
    - IQR (distance between 25 and 75): 280.466
    - Total of Outliers: 2218
    - Percent: 13.155
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_d_level
    - IQR (distance between 25 and 75): 1.928
    - Total of Outliers: 5334
    - Percent: 31.637
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.calculation.sulfate_to_au_concentrate
    - IQR (distance between 25 and 75): 8822.408
    - Total of Outliers: 2052
    - Percent: 12.171
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.calculation.floatbank10_sulfate_to_au_feed
    - IQR (distance between 25 and 75): 1142.1
    - Total of Outliers: 2888
    - Percent: 17.129
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 rougher.calculation.floatbank11_sulfate_to_au_feed
    - IQR (distance between 25 and 75): 1013.237
    - Total of Outliers: 3146
    - Percent: 18.66
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.calculation.au_pb_ratio
    - IQR (distance between 25 and 75): 0.659
    - Total of Outliers: 567
    - Percent: 3.363
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.input.feed_ag
    - IQR (distance between 25 and 75): 2.94
    - Total of Outliers: 1606
    - Percent: 9.526
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.feed_pb
    - IQR (distance between 25 and 75): 1.631
    - Total of Outliers: 1562
    - Percent: 9.265
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.feed_rate
    - IQR (distance between 25 and 75): 143.892
    - Total of Outliers: 1405
    - Percent: 8.333
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.feed_size
    - IQR (distance between 25 and 75): 17.477
    - Total of Outliers: 564
    - Percent: 3.345
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.input.feed_sol
    - IQR (distance between 25 and 75): 6.872
    - Total of Outliers: 1919
    - Percent: 11.382
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.input.feed_au
    - IQR (distance between 25 and 75): 2.762
    - Total of Outliers: 1701
    - Percent: 10.089
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.input.floatbank10_sulfate
    - IQR (distance between 25 and 75): 3.836
    - Total of Outliers: 1054
    - Percent: 6.251
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True
       - Transform: log1p

🚨 rougher.input.floatbank10_xanthate
    - IQR (distance between 25 and 75): 1.699
    - Total of Outliers: 1459
    - Percent: 8.654
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.floatbank11_sulfate
    - IQR (distance between 25 and 75): 4.101
    - Total of Outliers: 1795
    - Percent: 10.647
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.input.floatbank11_xanthate
    - IQR (distance between 25 and 75): 1.598
    - Total of Outliers: 390
    - Percent: 2.313
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.output.concentrate_ag
    - IQR (distance between 25 and 75): 3.31
    - Total of Outliers: 2248
    - Percent: 13.333
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.concentrate_pb
    - IQR (distance between 25 and 75): 2.157
    - Total of Outliers: 2334
    - Percent: 13.843
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.concentrate_sol
    - IQR (distance between 25 and 75): 6.75
    - Total of Outliers: 2302
    - Percent: 13.654
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.concentrate_au
    - IQR (distance between 25 and 75): 3.781
    - Total of Outliers: 2327
    - Percent: 13.802
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.recovery
    - IQR (distance between 25 and 75): 10.315
    - Total of Outliers: 631
    - Percent: 3.743
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.output.tail_ag
    - IQR (distance between 25 and 75): 1.39
    - Total of Outliers: 73
    - Percent: 0.433
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 rougher.output.tail_pb
    - IQR (distance between 25 and 75): 0.366
    - Total of Outliers: 320
    - Percent: 1.898
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median

🚨 rougher.output.tail_sol
    - IQR (distance between 25 and 75): 4.286
    - Total of Outliers: 142
    - Percent: 0.842
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 rougher.output.tail_au
    - IQR (distance between 25 and 75): 0.879
    - Total of Outliers: 229
    - Percent: 1.358
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median
       - Transform: log1p

🚨 rougher.state.floatbank10_a_air
    - IQR (distance between 25 and 75): 299.942
    - Total of Outliers: 808
    - Percent: 4.792
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_b_air
    - IQR (distance between 25 and 75): 236.491
    - Total of Outliers: 835
    - Percent: 4.953
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.state.floatbank10_b_level
    - IQR (distance between 25 and 75): 99.419
    - Total of Outliers: 836
    - Percent: 4.958
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_c_air
    - IQR (distance between 25 and 75): 348.481
    - Total of Outliers: 836
    - Percent: 4.958
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.state.floatbank10_c_level
    - IQR (distance between 25 and 75): 99.051
    - Total of Outliers: 153
    - Percent: 0.907
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_d_air
    - IQR (distance between 25 and 75): 262.984
    - Total of Outliers: 849
    - Percent: 5.036
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.state.floatbank10_d_level
    - IQR (distance between 25 and 75): 98.24
    - Total of Outliers: 13
    - Percent: 0.077
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_e_air
    - IQR (distance between 25 and 75): 250.096
    - Total of Outliers: 1057
    - Percent: 6.269
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.state.floatbank10_e_level
    - IQR (distance between 25 and 75): 99.046
    - Total of Outliers: 388
    - Percent: 2.301
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_f_air
    - IQR (distance between 25 and 75): 199.706
    - Total of Outliers: 1918
    - Percent: 11.376
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.state.floatbank10_f_level
    - IQR (distance between 25 and 75): 98.712
    - Total of Outliers: 839
    - Percent: 4.976
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 secondary_cleaner.output.tail_ag
    - IQR (distance between 25 and 75): 5.767
    - Total of Outliers: 2371
    - Percent: 14.063
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.output.tail_pb
    - IQR (distance between 25 and 75): 4.095
    - Total of Outliers: 82
    - Percent: 0.486
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 secondary_cleaner.output.tail_sol
    - IQR (distance between 25 and 75): 8.207
    - Total of Outliers: 1
    - Percent: 0.006
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 secondary_cleaner.output.tail_au
    - IQR (distance between 25 and 75): 2.025
    - Total of Outliers: 949
    - Percent: 5.629
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_a_air
    - IQR (distance between 25 and 75): 9.727
    - Total of Outliers: 1282
    - Percent: 7.604
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_a_level
    - IQR (distance between 25 and 75): 0.713
    - Total of Outliers: 4407
    - Percent: 26.139
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_b_air
    - IQR (distance between 25 and 75): 7.984
    - Total of Outliers: 1224
    - Percent: 7.26
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_b_level
    - IQR (distance between 25 and 75): 0.567
    - Total of Outliers: 3629
    - Percent: 21.524
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank3_a_air
    - IQR (distance between 25 and 75): 9.995
    - Total of Outliers: 782
    - Percent: 4.638
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 secondary_cleaner.state.floatbank3_a_level
    - IQR (distance between 25 and 75): 4.353
    - Total of Outliers: 5373
    - Percent: 31.868
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank3_b_air
    - IQR (distance between 25 and 75): 6.063
    - Total of Outliers: 1241
    - Percent: 7.361
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank3_b_level
    - IQR (distance between 25 and 75): 0.363
    - Total of Outliers: 4488
    - Percent: 26.619
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank4_a_air
    - IQR (distance between 25 and 75): 10.476
    - Total of Outliers: 6
    - Percent: 0.036
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 secondary_cleaner.state.floatbank4_a_level
    - IQR (distance between 25 and 75): 6.194
    - Total of Outliers: 5606
    - Percent: 33.25
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank4_b_level
    - IQR (distance between 25 and 75): 100.131
    - Total of Outliers: 823
    - Percent: 4.881
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank5_a_air
    - IQR (distance between 25 and 75): 9.023
    - Total of Outliers: 14
    - Percent: 0.083
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 secondary_cleaner.state.floatbank5_a_level
    - IQR (distance between 25 and 75): 4.003
    - Total of Outliers: 5438
    - Percent: 32.254
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank5_b_air
    - IQR (distance between 25 and 75): 7.054
    - Total of Outliers: 10
    - Percent: 0.059
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank5_b_level
    - IQR (distance between 25 and 75): 1.726
    - Total of Outliers: 5499
    - Percent: 32.616
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank6_a_air
    - IQR (distance between 25 and 75): 11.007
    - Total of Outliers: 3
    - Percent: 0.018
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median
       - Transform: log1p

🚨 secondary_cleaner.state.floatbank6_a_level
    - IQR (distance between 25 and 75): 1.515
    - Total of Outliers: 3855
    - Percent: 22.865
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

========================================================================================
CORRELATION
----------------------------------------------------------------------------------------
🔗 High correlation detected (threshold= 0.75)
   - final.output.concentrate_pb <--> final.output.concentrate_au: 0.881
   - final.output.concentrate_pb <--> rougher.output.concentrate_pb: 0.759
   - final.output.concentrate_au <--> primary_cleaner.output.concentrate_au: 0.791
   - final.output.concentrate_au <--> rougher.input.feed_sol: 0.81
   - final.output.tail_ag <--> primary_cleaner.output.tail_ag: 0.805
   - final.output.tail_ag <--> rougher.input.feed_ag: 0.848
   - final.output.tail_ag <--> rougher.input.feed_au: 0.777
   - final.output.tail_pb <--> final.output.tail_au: 0.781
   - final.output.tail_pb <--> rougher.input.feed_pb: 0.837
   - final.output.tail_au <--> rougher.input.feed_au: 0.762
   - primary_cleaner.output.concentrate_ag <--> primary_cleaner.output.concentrate_sol: 0.815
   - primary_cleaner.output.concentrate_ag <--> rougher.input.feed_ag: 0.776
   - primary_cleaner.output.tail_ag <--> primary_cleaner.output.tail_pb: 0.92
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_a_level: 0.835
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_b_air: 0.993
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_b_level: 0.847
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_c_air: 0.957
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_c_level: 0.825
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_d_air: 0.792
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_d_level: 0.758
   - primary_cleaner.state.floatbank8_a_air <--> rougher.state.floatbank10_a_air: 0.757
   - primary_cleaner.state.floatbank8_a_air <--> rougher.state.floatbank10_b_air: 0.764
   - primary_cleaner.state.floatbank8_a_air <--> secondary_cleaner.state.floatbank5_a_level: 0.78
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_b_air: 0.825
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_b_level: 0.977
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_c_air: 0.805
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_c_level: 0.965
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_d_level: 0.884
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_b_level: 0.839
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_c_air: 0.943
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_c_level: 0.817
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_d_air: 0.792
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_d_level: 0.751
   - primary_cleaner.state.floatbank8_b_air <--> rougher.state.floatbank10_a_air: 0.765
   - primary_cleaner.state.floatbank8_b_air <--> rougher.state.floatbank10_b_air: 0.759
   - primary_cleaner.state.floatbank8_b_air <--> secondary_cleaner.state.floatbank5_a_level: 0.77
   - primary_cleaner.state.floatbank8_b_level <--> primary_cleaner.state.floatbank8_c_air: 0.816
   - primary_cleaner.state.floatbank8_b_level <--> primary_cleaner.state.floatbank8_c_level: 0.971
   - primary_cleaner.state.floatbank8_b_level <--> primary_cleaner.state.floatbank8_d_level: 0.9
   - primary_cleaner.state.floatbank8_c_air <--> primary_cleaner.state.floatbank8_c_level: 0.798
   - primary_cleaner.state.floatbank8_c_air <--> primary_cleaner.state.floatbank8_d_air: 0.765
   - primary_cleaner.state.floatbank8_c_air <--> secondary_cleaner.state.floatbank5_a_level: 0.785
   - primary_cleaner.state.floatbank8_c_level <--> primary_cleaner.state.floatbank8_d_level: 0.9
   - rougher.input.feed_ag <--> rougher.input.feed_pb: 0.79
   - rougher.input.feed_ag <--> rougher.input.feed_au: 0.94
   - rougher.input.feed_ag <--> rougher.output.concentrate_ag: 0.758
   - rougher.input.feed_pb <--> rougher.input.feed_au: 0.854
   - rougher.input.floatbank10_sulfate <--> rougher.input.floatbank11_sulfate: 0.75
   - rougher.output.concentrate_ag <--> rougher.output.concentrate_sol: 0.885
   - rougher.output.concentrate_ag <--> rougher.output.concentrate_au: 0.87
   - rougher.output.concentrate_pb <--> rougher.output.concentrate_sol: 0.841
   - rougher.output.concentrate_pb <--> rougher.output.concentrate_au: 0.836
   - rougher.output.concentrate_sol <--> rougher.output.concentrate_au: 0.963
   - rougher.output.tail_ag <--> rougher.output.tail_au: 0.807
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_c_air: 0.977
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_d_air: 0.967
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_e_air: 0.929
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_f_air: 0.936
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_c_level: 0.957
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_d_level: 0.925
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_e_level: 0.955
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_f_level: 0.9
   - rougher.state.floatbank10_c_air <--> rougher.state.floatbank10_d_air: 0.967
   - rougher.state.floatbank10_c_air <--> rougher.state.floatbank10_e_air: 0.91
   - rougher.state.floatbank10_c_air <--> rougher.state.floatbank10_f_air: 0.911
   - rougher.state.floatbank10_c_level <--> rougher.state.floatbank10_d_level: 0.911
   - rougher.state.floatbank10_c_level <--> rougher.state.floatbank10_e_level: 0.957
   - rougher.state.floatbank10_c_level <--> rougher.state.floatbank10_f_level: 0.904
   - rougher.state.floatbank10_d_air <--> rougher.state.floatbank10_e_air: 0.941
   - rougher.state.floatbank10_d_air <--> rougher.state.floatbank10_f_air: 0.946
   - rougher.state.floatbank10_d_level <--> rougher.state.floatbank10_e_level: 0.912
   - rougher.state.floatbank10_d_level <--> rougher.state.floatbank10_f_level: 0.881
   - rougher.state.floatbank10_e_air <--> rougher.state.floatbank10_f_air: 0.973
   - rougher.state.floatbank10_e_level <--> rougher.state.floatbank10_f_level: 0.925
   - secondary_cleaner.output.tail_ag <--> secondary_cleaner.output.tail_pb: 0.786
   - secondary_cleaner.state.floatbank2_a_air <--> secondary_cleaner.state.floatbank2_b_air: 0.919
   - secondary_cleaner.state.floatbank2_a_level <--> secondary_cleaner.state.floatbank2_b_level: 0.927
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank3_b_air: 0.825
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank4_a_air: 0.789
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank4_b_air: 0.823
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank5_a_air: 0.763
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank5_b_air: 0.76
   - secondary_cleaner.state.floatbank3_a_level <--> secondary_cleaner.state.floatbank3_b_level: 0.799
   - secondary_cleaner.state.floatbank3_a_level <--> secondary_cleaner.state.floatbank4_a_level: 0.755
   - secondary_cleaner.state.floatbank3_a_level <--> secondary_cleaner.state.floatbank5_a_level: 0.79
   - secondary_cleaner.state.floatbank3_b_level <--> secondary_cleaner.state.floatbank5_a_level: 0.78
   - secondary_cleaner.state.floatbank4_a_air <--> secondary_cleaner.state.floatbank4_b_air: 0.872
   - secondary_cleaner.state.floatbank4_a_air <--> secondary_cleaner.state.floatbank5_a_air: 0.81
   - secondary_cleaner.state.floatbank4_a_air <--> secondary_cleaner.state.floatbank5_b_air: 0.761
   - secondary_cleaner.state.floatbank4_a_level <--> secondary_cleaner.state.floatbank4_b_level: 0.769
   - secondary_cleaner.state.floatbank4_a_level <--> secondary_cleaner.state.floatbank5_a_level: 0.81
   - secondary_cleaner.state.floatbank4_a_level <--> secondary_cleaner.state.floatbank5_b_level: 0.796
   - secondary_cleaner.state.floatbank4_b_air <--> secondary_cleaner.state.floatbank5_a_air: 0.825
   - secondary_cleaner.state.floatbank4_b_air <--> secondary_cleaner.state.floatbank5_b_air: 0.885
   - secondary_cleaner.state.floatbank4_b_level <--> secondary_cleaner.state.floatbank5_a_level: 0.785
   - secondary_cleaner.state.floatbank5_a_air <--> secondary_cleaner.state.floatbank5_b_air: 0.907
   - secondary_cleaner.state.floatbank5_a_level <--> secondary_cleaner.state.floatbank5_b_level: 0.901
   - secondary_cleaner.state.floatbank5_a_level <--> secondary_cleaner.state.floatbank6_a_level: 0.803

📌 Note: values with high correlation were found, it is recommended to either remove, join or filter values from the columns for model training

========================================================================================
CATEGORICAL COLUMNS ANALYSIS
----------------------------------------------------------------------------------------
🧮 date
Total unique values: 16860

    Unique Top Values
    - 2017-07-26 01:59:59 (0.006%) -> 1 total values
    - 2017-08-15 19:59:59 (0.006%) -> 1 total values

    Rare Unique Values
    - 2017-07-26 01:59:59 (0.006%) -> 1 total values
    - 2017-08-15 19:59:59 (0.006%) -> 1 total values
    - 2016-08-07 10:59:59 (0.006%) -> 1 total values
    - 2017-03-20 10:59:59 (0.006%) -> 1 total values
    - 2017-07-28 20:59:59 (0.006%) -> 1 total values
    - 2018-01-18 02:59:59 (0.006%) -> 1 total values
    - 2018-02-20 15:59:59 (0.006%) -> 1 total values
    - 2018-06-16 13:59:59 (0.006%) -> 1 total values
    - 2016-03-06 14:00:00 (0.006%) -> 1 total values
    - 2017-05-11 16:59:59 (0.006%) -> 1 total values

    - For many categories: targetEncoder
    - For hight cardinality: targetEncoder

========================================================================================
SUMMARY & RECOMMENDATIONS
----------------------------------------------------------------------------------------
✅ Missing values detected and categorized by action
✅ Outliers quantified and suggested handling per column
✅ High correlations identified for model consideration
✅ Categorical encoding suggestions provided

⚠️  Priority suggestions actions before modeling:
